Transaction_date,Price,Name,City
1/2/09 6:17,1200,carolina,Basildon
1/2/09 4:53,1200,Betina,Parkville                   
1/2/09 13:08,1200,Federica e Andrea,Astoria                     
1/3/09 14:44,1200,Gouya,Echuca
1/4/09 12:56,3600,Gerd W ,Cahaba Heights              
1/4/09 13:19,1200,LAURENCE,Mickleton                   
1/4/09 20:11,1200,Fleur,Peoria                      
1/2/09 20:09,1200,adam,Martin                      
1/4/09 13:17,1200,Renee Elisabeth,Tel Aviv
1/4/09 14:11,1200,Aidan,Chatou
1/5/09 2:42,1200,Stacy,New York                    
1/5/09 5:39,1200,Heidi,Eindhoven
1/2/09 9:16,1200,Sean ,Shavano Park                
1/5/09 10:08,1200,Georgia,Eagle                       
1/2/09 14:18,1200,Richard,Riverside                   
1/4/09 1:05,1200,Leanne,Julianstown
1/5/09 11:37,1200,Janet,Ottawa
1/6/09 5:02,1200,barbara,Hyderabad
1/6/09 7:45,3600,Sabine,London
1/2/09 7:35,1200,Hani,Salt Lake City              
1/6/09 12:56,1200,Jeremy,Manchester
1/1/09 11:05,1200,Janis,Ballynora
1/5/09 4:10,1200,Nicola,Roodepoort
1/6/09 7:18,1200,asuman,Chula Vista                 
1/2/09 1:11,1200,Lena,Kuopio
1/1/09 2:24,1200,Lisa,Sugar Land                  
1/7/09 8:08,1200,Bryan Kerrene,New York                    
1/2/09 2:57,1200,chris,London
1/1/09 20:21,1200,Maxine,Morton                      
1/8/09 0:42,1200,Family,Los Gatos                   
1/8/09 3:56,1200,Katherine,New York                    
1/8/09 3:16,1200,Linda,Miami                       
1/8/09 1:59,1200,SYLVIA,Vesenaz
1/3/09 9:03,1200,Sheila,Brooklyn                    
1/5/09 13:17,1200,Stephanie,Badhoevedorp
1/6/09 7:46,1200,Kelly,Reston                      
1/5/09 20:00,3600,James,Burpengary
1/8/09 16:24,1200,jennifer,Phoenix                     
1/9/09 6:39,1200,Anneli,Houston                     
1/6/09 22:19,3600,Ritz,Pittsfield                  
1/6/09 23:00,3600,Sylvia,Pittsfield                  
1/7/09 7:44,1200,Marie,Ball Ground                 
1/3/09 13:24,1200,Mehmet Fatih,Helsingor
1/7/09 15:12,3600,Anabela,Flossmoor                   
1/7/09 20:15,1200,Nicole,Houston                     
1/3/09 10:11,3600,Christiane ,Delray Beach                
1/9/09 15:58,1200,Sari,Newbury
1/3/09 13:11,1200,simone,Kobenhavn
1/10/09 12:57,1200,Vanessa,Sandy Springs               
1/10/09 14:43,1200,Anupam,Kinsaley
1/10/09 12:05,1200,Karina,Fort Lauderdale             
1/6/09 1:20,1200,Frank,Melbourne
1/10/09 14:56,1200,Angela,Ankeny                      
1/7/09 10:01,1200,Darren,Pittsboro                   
1/1/09 1:26,1200,Nikki,New Rochelle                
1/11/09 2:04,1200,chris,Gold Coast
1/11/09 14:17,1200,Stephanie,Brussels
1/10/09 21:38,1200,Anushka,Maple Ridge District Municipality
1/7/09 6:18,1200,June ,Beachwood                   
1/4/09 8:39,3600,Baybars,Prince Albert
1/5/09 0:31,1200,Bonnie,Saltsjobaden
1/2/09 6:07,1200,Cindy ,Kemble
1/12/09 3:25,1200,chrissy,W Lebanon                   
1/4/09 13:56,1200,Tamar,Headley
1/7/09 0:12,3600,Deirdre,Lausanne
1/12/09 5:18,1200,Bernadett,Southampton
1/8/09 15:16,1200,Dottie,Woodsboro                   
1/11/09 11:33,1200,Stefan,Stavanger
1/7/09 20:22,1200,Gina,Red Deer
1/2/09 22:00,1200,Lynne,Memphis                     
1/5/09 13:52,1200,Tammy,Morges
1/8/09 20:32,1200,Kim,Calgary
1/8/09 13:34,1200,Bruce,Belleville
1/11/09 13:08,1200,Rosa Maria,Cincinnati                  
1/12/09 19:04,1200,Lydia,Comox
1/12/09 13:41,1200,Eric,Gasperich
1/11/09 10:38,1200,AnaPaula,Helens Bay
1/13/09 5:57,1200,Robin,Milan
1/13/09 6:13,1200,Gitte,Staten Island               
1/8/09 13:14,1200,Dr. Claudia,Oslo
1/2/09 11:41,1200,Crystal,Farmington
1/7/09 19:50,1200,Delphine,Santa Monica                
1/1/09 20:28,1200,nathalie,Calgary
1/3/09 15:22,1200,Lindi,Vancouver
1/12/09 3:03,3600,Valda,Irvine                      
1/5/09 8:58,3600,Marcia,Telgte
1/10/09 14:03,1200,Kevin,Cheltenham
1/13/09 11:26,1200,Clare,Keller                      
1/2/09 12:18,1200,Alice,Nakskov
1/14/09 4:54,1200,ZENA,Honolulu                    
1/6/09 17:15,1200,Andrea,Bubuieci
1/3/09 13:56,1200,Rennae,Amelia Island               
1/4/09 7:54,1200,Gerhard,Alliston
1/12/09 7:28,1200,Megan,La Alberca
1/6/09 15:15,1200,Danielle,Rathgar
1/13/09 23:56,1200,Tod,Coral Gables                
1/14/09 19:32,1200,Janaina,Miami                       
1/6/09 21:13,1200,Kofi,Vancouver
1/14/09 11:19,1200,Jennifer,Jumeira
1/13/09 19:39,1200,Jolene ,Englewood                   
1/8/09 7:26,1200,anne,Bournemouth
1/15/09 2:40,1200,Alexis,Genoa                       
1/12/09 6:40,1200,Dez,Al 'Adliyah
1/15/09 3:43,1200,Stephanie,Rouen
1/5/09 15:39,1200,Melissa ,Parkland                    
1/10/09 5:21,1200,CLARE,San Francisco               
1/15/09 4:12,1200,catherine,Keller                      
1/12/09 11:48,1200,Veronique ,Tsawwassen
1/6/09 10:48,1200,Bruce and Camille,Clinton                     
1/14/09 9:10,1200,Ellen,Owensboro                   
1/14/09 22:44,1200,Amy,Lakewood Village            
1/6/09 7:23,1200,Anna,Okotoks
1/1/09 5:04,1200,Regina,Glimmen
1/15/09 11:56,1200,Heidi,Calgary
1/15/09 11:58,1200,Jessica,Kanata
1/12/09 9:43,1200,Petra,Bergen
1/15/09 12:33,1200,Brian,College Park                
1/14/09 11:35,1200,Kenny,Kailua Kona                 
1/14/09 15:40,1200,ayse,Redondo Beach               
1/3/09 11:08,1200,Maria and Timothy,Fountain Hls                
1/12/09 1:37,1200,IMAN,Brisbane
1/16/09 7:21,2100,Gerald,Mahopac                     
1/15/09 12:54,1200,Annelies,Ile-Perrot
1/7/09 7:19,1200,Jocelyn,Bruxelles
1/3/09 9:56,1200,Kara,Chicago                     
1/16/09 17:41,1200,Orsi,Rayford                     
1/5/09 5:33,1200,Ben,Escondido                   
1/2/09 0:50,1200,Sam,Tesvikiye
1/13/09 1:51,1200,Filip and Teresa,Centurion
1/15/09 10:24,1200,Grace ,York
1/11/09 8:59,1200,Chelsey ,Ashburn                     
1/15/09 15:56,1200,Charis,Los Angeles                 
1/1/09 12:19,1200,Marlene,Edgewood                    
1/6/09 14:03,1200,Fie,New York                    
1/9/09 15:32,1200,Nicole ,Basingstoke
1/17/09 12:59,1200,Linda,Den Haag
1/12/09 12:37,1200,Janet,Marietta                    
1/4/09 7:43,1200,Jamie,Houston                     
1/17/09 16:22,1200,Chad,West Orange                 
1/1/09 3:51,1200,sunny,Amsterdam
1/18/09 5:27,1200,Anna,Downey                      
1/18/09 5:15,1200,Roger,Urlingford
1/1/09 1:51,1200,Si,Holte
1/18/09 6:30,1200,Sherri,Freienbach
1/11/09 10:51,1200,Katherine,Hofheim am Taunus
1/4/09 17:02,1200,Clare,Lafayette                   
1/17/09 1:23,1200,Campbell,Mushrif
1/18/09 2:16,1200,Ruth,Nashville                   
1/18/09 11:34,3600,Cheryl,New Malden
1/18/09 4:38,1200,Doug,Bishop Auckland
1/18/09 13:26,7500,Julianne,Navan
1/18/09 11:53,1200,Shailesh,Joppa
1/18/09 12:04,1200,Conrad,Joppa
1/13/09 19:54,1200,Alison,Hampton                     
1/5/09 21:06,1200,Tracy,Louisville                  
1/14/09 6:32,1200,Kate,Broadlands                  
1/4/09 23:48,1200,Sarka,Yellowknife
1/18/09 16:32,3600,Therese,Los Angeles                 
1/18/09 17:04,3600,Abdul-L,New York                    
1/18/09 17:20,3600,heidi,Saint Paul                  
1/18/09 17:39,3600,jiyoung,New York                    
1/11/09 11:20,1200,Klara,Spring Lake Park            
1/13/09 20:59,1200,Andrew,Winnipeg
1/12/09 16:50,1200,Vicki and Bill,Seattle                     
1/12/09 15:12,1200,David,Deptford                    
1/6/09 12:27,1200,Antonella,Amsterdam
1/9/09 18:52,1200,David,Alpharetta                  
1/18/09 23:17,1200,Greg,Washington                  
1/7/09 8:21,1200,Jannik ,Holmenkollen
1/3/09 9:54,1200,Sylvia,Zekeriyakoy
1/5/09 19:37,1200,Bernadette,Washington                  
1/4/09 12:49,1200,Denise,Montreal
1/8/09 11:55,3600,Caren,Braunschweig
1/14/09 18:21,1200,luciana,Athens                      
1/11/09 19:01,1200,Maja,Hoschton                    
1/14/09 5:20,3600,Kristen,Binningen
1/15/09 8:07,1200,Kirstie,Royal Oak                   
1/15/09 8:10,1200,Scott ,Royal Oak                   
1/2/09 17:45,1200,Jammie,Belmont                     
1/19/09 16:10,1200,Frank,Old Greenwich               
1/19/09 16:55,1200,scott,Coconut Grove               
1/10/09 17:41,1200,Jiri,Vienna                      
1/18/09 13:49,3600,Bev,San Ramon                   
1/15/09 5:47,1200,Dave and Amy,Norfolk                     
1/19/09 23:06,1200,Rebecca,Norfolk                     
1/19/09 11:12,1200,Melissa,Aberdeen
1/4/09 1:38,1200,jeremy,Charlestown
1/20/09 3:11,1200,Randy,Wigan
1/3/09 10:52,1200,Djeiny,Rockville                   
1/20/09 5:24,7500,Amanda,Shreveport                  
1/20/09 6:03,1200,Andrea ,Shreveport                  
1/10/09 11:37,1200,Joanna,Little Silver               
1/20/09 5:50,1200,Jessica,Abbey Town
1/19/09 16:32,1200,alison,Mid City West               
1/18/09 10:42,1200,malin,Atlanta
1/7/09 6:11,3600,Tiffany ,Paris
1/3/09 8:29,1200,Genevieve,Milton Keynes
1/1/09 2:09,1200,Saraya,Dresden
1/20/09 12:34,1200,Anastasia,NYC                         
1/20/09 3:51,1200,Elizabeth,The Grange
1/15/09 11:26,1200,Nicole,Brookline                   
1/5/09 16:55,1200,Jeffrey,Montreal-Nord
1/12/09 19:47,1200,Blanca Gabriela ,Irving                      
1/4/09 19:20,1200,Elisa,Ottawa Hills                
1/10/09 8:33,3600,Patricia ,Portola Valley              
1/9/09 14:51,1200,Bob,Sydney
1/16/09 2:41,7500,Kristyn,Kearns                      
1/16/09 18:36,1200,Elizabeth,Wollongong
1/20/09 8:10,1200,Cathy,Brooklyn                    
1/6/09 12:45,3600,Kaylee,Penngrove                   
1/10/09 8:13,1200,suzanne,Lemont                      
1/7/09 14:15,1200,Cassandra,San Carlos                  
1/8/09 15:27,1200,Jennifer,Chicago                     
1/21/09 11:36,1200,nicole,Oslo
1/21/09 14:06,1200,Sean,Wantagh
1/2/09 2:28,1200,Morgan,Coomera
1/19/09 19:07,1200,Harriet,Fort Oglethorpe             
1/18/09 6:27,1200,Janine,Corbin City                 
1/20/09 11:58,1200,Debora,Lakeside                    
1/20/09 16:32,1200,Vishpala,Margate                     
1/1/09 7:09,1200,Emer,South Palm Beach            
1/21/09 14:55,1200,john,New York                    
1/7/09 22:29,1200,lailani,Anchorage                   
1/11/09 22:22,3600,STEPHANIE,Mona Vale
1/21/09 14:25,1200,Tricia,Castricum
1/18/09 16:50,1200,Celina,North Brunswick             
1/21/09 12:08,3600,Rosemary,Jacksonville                
1/22/09 6:41,1200,Patrick,Baytown                     
1/12/09 9:23,1200,Jacob,Winter Haven                
1/22/09 8:23,1200,elisabeth,Gonzaga Univ                
1/3/09 6:41,3600,ayelet,Malmo
1/1/09 12:20,3600,seemab,San Pawl tat-Targa
1/4/09 22:00,3600,Lucien,Wiesbaden
1/21/09 2:15,1200,Kevin ,London
1/1/09 14:22,1200,Liban,Stavanger
1/16/09 1:07,3600,Lesley,Cork
1/20/09 8:51,1200,Marie,Winchester                  
1/4/09 9:02,1200,Charlene,Calgary
1/6/09 8:34,1200,Orit,Dallas                      
1/8/09 4:16,1200,Alan,Malahide
1/23/09 3:33,3600,Anja Langer,Saint Paul                  
1/6/09 4:18,1200,Lina,Edinburgh
1/23/09 3:30,1200,Larry,Naarden
1/10/09 4:04,1200,Jessica,Oldenburg
1/5/09 2:57,7500,Marion,Rennes
1/21/09 14:15,1200,Eric,Ely                         
1/21/09 6:39,1200,Miriane,Norfolk                     
1/19/09 8:14,1200,Jeff,Houston                     
1/23/09 8:00,1200,christina,Chepel
1/22/09 23:35,1200,Shannon,Buffalo Grove               
1/14/09 3:09,1200,Angela,Newburgh
1/16/09 1:51,1200,Angela,Vienna
1/1/09 6:29,1200,Elaine,Vicenza
1/21/09 7:59,1200,Helen,Mechanics Grove             
1/23/09 7:37,3600,Fatisha,Miami                       
1/18/09 14:39,1200,Nina,Silver Spring               
1/24/09 9:01,3600,Barbara,Kirriemuir
1/15/09 1:41,1200,Karen,Roquefort
1/17/09 7:23,1200,Georgina,Portland                    
1/23/09 11:37,1200,Kellie,Staten Island               
1/19/09 15:02,1200,Terry,San Antonio                 
1/11/09 7:10,3600,LAURIE,Guildford
1/10/09 3:28,1200,frauke,Horten
1/7/09 19:03,3600,Cindy,Englewood                   
1/17/09 14:02,1200,Simone,San Antonio                 
1/25/09 0:09,1200,Hilde ,Princeville                 
1/9/09 14:27,1200,Leah,Castleknock
1/9/09 14:32,1200,Laine,Castleknock
1/11/09 15:59,1200,kirsten,Bishops Stortford
1/6/09 14:38,3600,Elizabeth,Den Haag
1/6/09 9:52,1200,Anna,Lafayette                   
1/1/09 9:21,1200,Babs,Blackpool
1/3/09 7:58,1200,Gerlinde,Hellerup
1/11/09 11:36,1200,Hollyn,London
1/13/09 14:53,1200,leiser,N Java                      
1/1/09 10:06,3600,Irene,Munich
1/16/09 5:07,1200,Lisa,Brulon
1/6/09 16:37,1200,Ann,Austin                      
1/18/09 17:21,1200,Nichol Jane,Midland Park                
1/13/09 15:18,1200,Beatriz,Centerport                  
1/24/09 8:21,1200,corina,Neustift am Walde
1/24/09 8:25,1200,manon,Neustift am Walde
1/18/09 13:06,1200,Isabelle,Shorewood                   
1/22/09 18:44,1200,Lynne,Southlake                   
1/8/09 8:58,1200,Doug,Huntington                  
1/4/09 9:54,1200,AMY,The Woodlands               
1/13/09 20:22,1200,Kim,Kelowna
1/9/09 10:22,1200,HELIDA,White House                 
1/5/09 12:28,1200,Cameron,Rungsted
1/26/09 3:43,1200,Wendy,Lake Mahopac                
1/26/09 3:49,3600,Jane,Biot
1/11/09 13:16,3600,shelby,Plantation                  
1/22/09 15:32,1200,Tara,Killiney
1/9/09 14:25,1200,James,Guer
1/21/09 11:28,800,Heloise ,Arlington                   
1/1/09 14:19,1200,Gabriel,Three Hills
1/26/09 4:30,1200,Jodie ,Great Falls
1/7/09 4:45,1200,Jeremy,London
1/11/09 12:12,1200,Helga,Clontarf
1/26/09 10:24,1200,Eleanor,Vancouver
1/26/09 8:58,1200,Miss,London
1/7/09 17:51,1200,Marie,Dickerson                   
1/18/09 20:16,1200,Lisa,Princeton                   
1/13/09 9:51,1200,Priska,Calgary
1/24/09 18:43,1200,Katrine,North Tustin                
1/5/09 0:46,1200,Lisa,Gurgaon
1/9/09 1:12,1200,Sabrina,Rambouillet
1/26/09 6:25,1200,prof,Gladwyne                    
1/21/09 16:57,1200,KeithMichelle,Houston                     
1/5/09 5:33,1200,Kim,London
1/27/09 5:10,1200,anissa,Slough
1/7/09 8:00,1200,john,Glan-Munchweiler
1/20/09 7:08,3600,Miye,Downingtown                 
1/27/09 2:26,1200,Heidi,MT Pleasant                 
1/5/09 6:14,1200,T,Veigy-Foncenex
1/13/09 8:11,3600,Daniele,Katy                        
1/10/09 9:18,1200,luisa,Gorey
1/8/09 18:52,1200,Nadine,Belgrade                    
1/12/09 10:06,1200,Tina,Calgary
1/1/09 19:25,1200,Damali,Toronto
1/27/09 15:28,1200,Katherine,Corrales                    
1/2/09 18:43,1200,Kathryn,Cork
1/8/09 18:41,1200,Veronique,Tenafly                     
1/4/09 18:34,1200,Erica,Leesburg                    
1/25/09 8:32,1200,L,Alcona
1/23/09 22:19,1200,Diana,Kuala Lumpur
1/7/09 10:03,1200,Emma,Sydney
1/18/09 3:46,1200,Marina,Nerang
1/28/09 0:40,1200,Natalie ,Bryceville                  
1/2/09 15:18,1200,Brenda,Saffron Walden
1/18/09 13:59,1200,Nita,Sutton
1/16/09 9:54,1200,Marian,Durban
1/28/09 7:07,1200,Kevin,Berkeswell
1/28/09 7:31,1200,cari,Dryden                      
1/18/09 12:32,1200,Cassandra,Santry
1/13/09 14:05,1200,Christof and Heidi,Barcelona
1/28/09 7:49,1200,Ina,Fayetteville                
1/28/09 3:07,1200,Lisa,Anse Comeau
1/12/09 15:16,1200,Camille and Carmen,Thorlakshofn
1/6/09 11:17,3600,Trina,Overland                    
1/23/09 9:49,1200,Ginger,King City
1/24/09 4:01,1200,breon,Leighton Buzzard
1/25/09 18:21,1200,Marion,Umea
1/15/09 10:51,1200,Pia ,Sola
1/2/09 5:14,1200,Dr. Donald,Stockton-on-Tees
1/9/09 10:35,3600,Jenna and Paul,Senatobia                   
1/4/09 10:16,1200,Rebecca,Berlin
1/2/09 12:16,1200,Monique,Waldorf                     
1/28/09 12:31,1200,lilia ,Brooklyn                    
1/14/09 12:07,1200,Lainey,Lakeville                   
1/16/09 7:20,3600,Jag,Saint-Cergues
1/6/09 9:55,1200,Charlene ,Vancouver
1/7/09 12:55,1200,Fiona,Stamford                    
1/19/09 12:14,1200,burt,Rathfarnham
1/13/09 15:19,3600,Maggie,Paris
1/18/09 8:56,1200,Stanford,Howell                      
1/4/09 17:54,1200,ruth,Encinitas                   
1/5/09 13:46,1200,Courtney,Atchison                    
1/5/09 10:49,3600,Courtney,Mililani                    
1/12/09 18:24,1200,Anthony,Victor                      
1/18/09 4:01,1200,Eleanor,Fairbanks                   
1/16/09 10:58,1200,GAIA,Soro
1/13/09 8:20,1200,Zane,Warlingham
1/12/09 1:42,1200,Beate,Hamburg
1/28/09 13:07,1200,BALA,Accokeek                    
1/29/09 5:43,1200,Mrs,Sunnyvale                   
1/29/09 5:30,1200,Vanessa,Ithaca                      
1/13/09 18:08,1200,Amanda,Houston                     
1/9/09 15:24,1200,alex ,Farmingtn Hls               
1/23/09 15:33,1200,T,Brooklyn                    
1/29/09 12:28,1200,Alva and Martin,Great Falls                 
1/13/09 11:31,1200,Anett,Gosport
1/29/09 10:09,3600,Jacqui,Scottsdale                  
1/29/09 15:08,1200,KERRY,Sunnyvale                   
1/4/09 5:12,1200,DeeDee,Songnae-dong
1/22/09 22:16,3600,leanne,Clyde Hill                  
1/5/09 19:26,1200,katie,Ruschlikon
1/11/09 12:22,1200,Marina,Minneapolis                 
1/2/09 9:31,1200,camilla,Chicago                     
1/5/09 11:21,1200,pirunkit,Petworth
1/17/09 9:49,1200,Kathrin,Abu Dhabi
1/28/09 1:38,1200,Kate,Stockholm
1/19/09 10:32,1200,Maie,Queen Creek                 
1/26/09 12:05,1250,verena,Queen Creek                 
1/7/09 18:53,1200,Marie-Christine,Durham                      
1/26/09 11:38,1200,Gabriella,Austin                      
1/8/09 13:19,1200,valerie et nicolas,Glenn Dale                  
1/11/09 14:56,1200,Nicole,Aardal
1/30/09 20:36,1200,Renee,Edinburg                    
1/1/09 8:09,1200,Nicole,South Melbourne
1/17/09 11:09,1200,Joachim,Fortaleza
1/31/09 7:22,1200,Monica ,Weston                      
1/31/09 9:12,1200,Nanci,Reading
1/31/09 8:56,1200,Laura,Coconut Grove               
1/31/09 9:00,1200,ciara and mike,London
1/11/09 14:07,1200,Sarah,San Francisco               
1/1/09 12:25,3600,Anne-line,Zug
1/31/09 11:14,3600,Ulrika,Scottsdale                  
1/2/09 9:57,1200,leigh,Potomac Falls               
1/4/09 13:20,1200,Nuria,Superior                    
1/22/09 12:32,1200,Tejal,London
1/18/09 6:09,1200,Ignacio,Engleside                   
1/8/09 0:04,1200,ZOE,New Plymouth City
1/24/09 7:14,1200,nihan,Roanoke                     
1/24/09 11:05,1200,alan,Norcross                    
1/6/09 15:12,1200,lydia,Sandy Plains                
1/24/09 17:06,1200,Tracey,Saint Catharines
1/3/09 9:58,1200,Anja,Gainesville                 
1/9/09 16:35,1200,Jennifer,Nordstrand
1/12/09 14:50,1200,Holly,Arlington                   
1/7/09 13:49,1200,megan,West Hills                  
1/9/09 19:41,1200,Tarah,San Jose                    
1/26/09 4:53,1200,Gerardo,London
1/23/09 21:41,1200,Joanne,Oak Park                    
1/6/09 16:07,1200,Margaret,Terrell Hills               
1/10/09 7:55,1200,Laura,Jumeira
1/28/09 20:44,1200,Whitney,Falmouth                    
1/9/09 3:38,1200,Ravinder,Lurgan
1/19/09 8:52,1200,Pam,Richmond                    
1/15/09 7:26,1200,Celina,Den Haag
1/30/09 19:12,1200,Heather,Ooltewah                    
1/5/09 12:41,1200,Kathryn,Pacific Beach               
1/28/09 20:59,1200,Michele ,Austin                      
1/10/09 21:36,1200,Craig,Seattle                     
1/25/09 19:59,1200,Kim,Seattle                     
1/7/09 8:03,1200,maria,Ottawa
1/21/09 9:07,1200,Elaine,Vienna                      
1/23/09 14:43,1200,Madison,Torbay
1/5/09 13:07,1200,Amanda,Shenfield
1/6/09 3:39,1200,Krista,Bergen
1/15/09 15:26,1200,Sarah,Bolton
1/23/09 4:47,1200,Sarah,Sandymount
1/12/09 10:05,3600,Pamela,Bellinzona
1/30/09 5:13,1200,Christine,Antwerpen
1/14/09 10:32,7500,Diana,Campinas
1/12/09 8:13,1200,mary,Nacka
1/27/09 8:11,1200,Helena,Fremont                     
1/30/09 17:33,1200,nina,Warwick
1/15/09 9:52,1200,Mark,Holmdel                     
1/13/09 11:54,1200,alice and rudolf,Baltimore                   
1/21/09 11:00,1200,Costanza,Saggart
1/16/09 11:49,1200,Yoko,Andover                     
1/1/09 9:35,1200,Barbara,La Crescenta                
1/13/09 5:58,1200,Kit,Suwanee                     
1/6/09 16:08,3600,cristina,Seattle                     
1/5/09 10:25,1200,linda,Arlington                   
1/4/09 21:08,1200,Christyna,Calgary
1/12/09 20:43,1200,Alicja ,Kenmore                     
1/17/09 3:22,1200,Rachel,Fresno                      
1/18/09 11:17,1200,Rachel,Atascadero                  
1/27/09 9:01,1200,Jan,Barcelona
1/8/09 8:11,1200,Karin,High Wycombe
1/26/09 23:28,3600,ron ,Tsaritsyno
1/10/09 21:35,1200,Sharon,Ajax
1/11/09 6:01,1200,Anna,New York                    
1/19/09 14:53,1200,Laura,Fairfield                   
1/22/09 7:14,1200,Yana,North Bay
1/15/09 8:12,1200,Katherine,Marietta                    
1/7/09 6:33,1200,Therese,Clontarf
1/12/09 8:05,1200,Francoise ,Danville                    
1/28/09 13:03,3600,Elizabeth,Okotoks
1/25/09 8:54,1200,Corinne,Anthem                      
1/5/09 10:08,1200,Ec,Clonmel
1/5/09 19:29,1200,Carmen,Arlington                   
1/7/09 19:06,3600,Brittany,Orlando                     
1/23/09 11:33,1200,Sandrine,Walnut Creek                
1/3/09 21:11,1200,asuncion ,Centennial                  
1/11/09 17:28,1200,Sophie,Newtown                     
1/21/09 20:18,1200,Henrietta,Vancouver
1/24/09 10:23,1200,DD,York
1/7/09 14:55,1200,Jennifer,Drogheda
1/29/09 10:38,1200,samuel,Saddle Brook                
1/8/09 14:04,1200,Angelina  Patrick,San Diego                   
1/31/09 21:50,1200,Sven,Issaquah                    
1/1/09 16:00,1200,Toni,Bolton
1/30/09 13:13,1200,Patrick,Lexington                   
1/27/09 16:50,1200,jason,Altadena                    
1/30/09 7:42,250,Tabatha,Altadena                    
1/17/09 15:48,3600,Aline,Davis                       
1/12/09 11:40,3600,Debra,Toronto
1/30/09 20:27,1200,Natasha,Pasadena                    
1/27/09 18:35,1200,Melinda,Buffalo Grove               
1/16/09 12:47,1200,Luc1nda,London
1/2/09 2:50,1200,Kim,Newcastle
1/21/09 5:39,1200,Britlyn ,Norwalk                     
1/28/09 1:28,1200,Adam,Besancon
